table_name,table_description,column_1_name,column_1_description,column_2_name,column_2_description,column_3_name,column_3_description,column_4_name,column_4_description,column_5_name,column_5_description,column_6_name,column_6_description,column_7_name,column_7_description,column_8_name,column_8_description,column_9_name,column_9_description,column_10_name,column_10_description,column_11_name,column_11_description,column_12_name,column_12_description,column_13_name,column_13_description,column_14_name,column_14_description,column_15_name,column_15_description,column_16_name,column_16_description,column_17_name,column_17_description,column_18_name,column_18_description,column_19_name,column_19_description,column_20_name,column_20_description,column_21_name,column_21_description
alert_config,此SQL文件用于创建用于存储告警配置的表 alert_config。 --     表中记录了告警配置信息，包括告警标识、创建与更新时间、启用状态、告警严重度、 --     关联消息模板、关联规则引擎、租户信息等，便于系统后续对告警的管理和处理。,id,告警配置id，主键，用于唯一标识每个告警配置,create_by,创建者，记录创建该记录的用户ID,create_dept,创建部门，记录创建该记录的部门ID,create_time,创建时间，记录记录创建的时间,update_by,更新者，记录最后一次更新该记录的用户ID,update_time,更新时间，记录最后一次更新的时间,create_at,创建时间戳，可能用于记录精确的创建时间（与create_time含义可能重叠）,description,描述，对告警配置的详细说明,enable,是否启用，标识告警配置当前的启用状态（如1：启用，0：禁用）,level,告警严重度，表示告警的严重级别（例如：低、中、高）,message_template_id,关联消息转发模板ID，用于指定转发告警信息的消息模板,name,告警名称，用于识别和展示告警配置,rule_info_id,关联规则引擎ID，用于关联执行告警判断的规则引擎,tenant_id,租户ID，用于多租户系统中标识所属租户,uid,配置所属用户，标识该告警配置具体归属于哪个用户
alert_record,此SQL文件用于创建存储告警记录的表 alert_record。 --     表中记录了告警的详细信息，包括告警记录标识、创建时间、告警触发时间、 --     告警详情、严重度等级、是否已读状态等，便于系统对告警记录进行存储、查询和历史追踪。,id,告警记录id，用于唯一标识每条告警记录,create_by,创建者，记录创建该告警记录的用户ID,create_dept,创建部门，记录创建该记录的部门ID,create_time,创建时间，记录记录生成的时间,update_by,更新者，记录最后一次更新该记录的用户ID,update_time,更新时间，记录最后一次更新该记录的时间,alert_time,告警时间，记录告警触发的具体时间（使用时间戳格式）,details,告警详情，记录告警的具体描述和相关信息,level,告警严重度（1-5），表示告警的严重等级，数值范围1至5,name,告警名称，用于描述或标识告警的类型,read_flg,是否已读，标识告警记录是否已被查看（1：已读，0：未读）,tenant_id,租户ID，用于标识记录所属的租户，支持多租户环境,uid,配置所属用户，记录该告警记录对应的用户标识
category,此SQL文件用于创建存储系统中分类信息的表 category。表中记录了分类的基本信息， --     包括分类ID、名称、以及创建与更新时间等信息，同时支持多租户环境。,id,分类id，作为主键用于唯一标识每个分类,create_by,创建者，记录创建该分类的用户ID,create_dept,创建部门，记录创建该分类的部门ID,create_time,创建时间，记录分类记录的生成时间,update_by,更新者，记录最后一次修改该分类记录的用户ID,update_time,更新时间，记录最后一次修改该分类记录的时间,create_at,分类描述，建议确认该字段是否用于描述分类（数据类型为 BIGINT 可能不适合描述性文本）,name,分类名称，记录分类的名称或标题,tenant_id,租户ID，用于标识分类所属的租户，支持多租户系统
channel,此SQL文件用于创建存储通道相关信息的表 channel。 --     表中记录了通道的基本属性，包括通道ID、创建与更新时间、通道名称、图标、标题等， --     同时支持多租户环境。该表可用于区分不同的功能模块或数据流，便于系统管理与展示。,id,通道id，主键，用于唯一标识每个通道,create_by,创建者，记录创建该通道记录的用户ID,create_dept,创建部门，记录创建该通道记录的部门ID,create_time,创建时间，记录通道记录生成的时间,update_by,更新者，记录最后一次更新该通道记录的用户ID,update_time,更新时间，记录最后一次更新该通道记录的时间,code,通道名称，用于标识或引用通道,create_at,创建时间戳，用于记录精确的创建时间（与 create_time 可能存在重复）,icon,图标，存储通道对应的图标路径或标识，便于界面展示,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统,title,标题，用于描述或展示通道的名称信息
channel_config,此SQL文件用于创建存储通道配置信息的表 channel_config。 --     表中记录了通道的相关配置，包括通道ID、参数、创建时间等信息， --     方便系统管理和动态调整通道参数。,id,通道配置id，主键，用于唯一标识每个通道配置,create_by,创建者，记录创建该通道配置的用户ID,create_dept,创建部门，记录创建该通道配置的部门ID,create_time,创建时间，记录通道配置的生成时间,update_by,更新者，记录最后一次更新该通道配置的用户ID,update_time,更新时间，记录最后一次更新该通道配置的时间,channel_id,通道id，外键，关联 channel 表中的通道，标识该配置所属的通道,create_at,创建时间戳，可能用于记录精确的创建时间（与 create_time 可能存在重复）,param,通道配置参数，存储通道的具体配置信息（JSON、XML等格式）,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统,title,通道配置名称，用于描述或标识该配置
channel_template,此SQL文件用于创建存储通道模板的表 channel_template。 --     该表用于定义通道的模板内容，允许用户根据通道配置定义不同的模板格式， --     以支持不同的业务场景。,id,通道模板id，主键，用于唯一标识每个通道模板,create_by,创建者，记录创建该通道模板的用户ID,create_dept,创建部门，记录创建该通道模板的部门ID,create_time,创建时间，记录通道模板的生成时间,update_by,更新者，记录最后一次更新该通道模板的用户ID,update_time,更新时间，记录最后一次更新该通道模板的时间,channel_config_id,通道配置id，外键，关联 channel_config 表，表示该模板基于某个通道配置,content,通道模板内容，存储模板的具体内容或格式（可扩展为 TEXT 类型以存储更长的内容）,create_at,创建时间戳，可能用于记录精确的创建时间（与 create_time 可能存在重复）,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统,title,通道模板名称，用于描述或标识该模板
device_config,此SQL文件用于创建存储设备配置信息的表 device_config。 --     该表用于记录设备的配置信息，包括设备的ID、名称、产品Key及其JSON格式的配置内容， --     以支持设备管理和远程配置。,id,设备配置id，主键，用于唯一标识每个设备的配置,create_by,创建者，记录创建该设备配置的用户ID,create_dept,创建部门，记录创建该设备配置的部门ID,create_time,创建时间，记录设备配置的生成时间,update_by,更新者，记录最后一次更新该设备配置的用户ID,update_time,更新时间，记录最后一次更新该设备配置的时间,config,设备配置JSON内容，存储设备的参数配置（建议存储 JSON 格式数据）,create_at,创建时间戳，可能用于记录精确的创建时间（与 create_time 可能存在重复）,device_id,设备id，外键，关联设备表中的设备，标识该配置属于哪个设备,device_name,设备名称，用于标识或描述设备的名称,product_key,产品key，唯一标识设备所属的产品类别,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统
device_group,此SQL文件用于创建存储设备分组信息的表 device_group。 --     该表用于管理多个设备的分组信息，支持批量管理设备。 --     设备组用于归类管理多个设备，便于批量操作和权限控制。,id,设备组id，主键，用于唯一标识每个设备组,create_by,创建者，记录创建该设备组的用户ID,create_dept,创建部门，记录创建该设备组的部门ID,create_time,创建时间，记录设备组的生成时间,update_by,更新者，记录最后一次更新该设备组的用户ID,update_time,更新时间，记录最后一次更新该设备组的时间,create_at,创建时间戳，可能用于记录精确的创建时间（与 create_time 可能存在重复）,device_qty,设备数量，记录该设备组下的设备总数,name,设备组名称，用于标识或描述设备组,remark,分组说明，存储该设备组的描述信息,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统,uid,所属用户，记录设备组归属的用户ID
device_group_mapping,此SQL文件用于创建设备与设备组之间的映射关系表 device_group_mapping。 --     该表用于维护设备和设备组之间的多对多关系，每条记录表示一个设备属于某个设备组。,id,设备组映射id，主键，用于唯一标识每条设备与设备组的关系,create_by,创建者，记录创建该映射关系的用户ID,create_dept,创建部门，记录创建该映射关系的部门ID,create_time,创建时间，记录设备组映射关系的创建时间,update_by,更新者，记录最后一次更新该映射关系的用户ID,update_time,更新时间，记录最后一次更新该映射关系的时间,device_id,设备id，外键，关联 device 表，表示该设备所属的设备组,group_id,设备组id，外键，关联 device_group 表，表示该分组包含的设备,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统
device_info,此SQL文件用于创建设备信息表 device_info。 --     该表用于存储设备的基本信息，包括设备的ID、名称、地理位置、离线，在线状态及相关的时间信息。,id,设备信息ID，主键，用于唯一标识每台设备,create_by,创建者，记录创建该设备信息的用户ID,create_dept,创建部门，记录创建该设备信息的部门ID,create_time,创建时间，记录设备信息的创建时间,update_by,更新者，记录最后一次更新该设备信息的用户ID,update_time,更新时间，记录最后一次更新该设备信息的时间,create_at,创建时间戳，可能用于记录精确的创建时间（与 create_time 可能存在重复）,device_id,设备ID，外键，关联 device 表，标识该设备的唯一标识,device_name,设备名称，存储设备的具体名称，便于识别,latitude,纬度，记录设备的地理位置信息,longitude,经度，记录设备的地理位置信息,model,设备类型，记录设备的型号或类别,offline_time,设备离线时间，记录设备最近一次离线的时间戳,online_time,设备在线时间，记录设备最近一次上线的时间戳,parent_id,父级ID，表示该设备是否属于某个父设备（如网关设备）,product_key,产品Key，唯一标识设备所属的产品类别,secret,设备密钥，设备鉴权所需的密钥信息,state,设备状态，存储设备的当前状态（如在线、离线、故障）,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统,uid,用户ID，记录设备的归属用户
device_ota_detail,此SQL文件用于创建设备OTA（固件升级）详情表 device_ota_detail。 --     该表用于存储设备的OTA升级过程中的详细信息，包括设备ID、产品Key、升级任务ID、当前步骤等。,id,设备OTA详情ID，主键，用于唯一标识每条OTA升级记录,create_by,创建者，记录创建该OTA升级记录的用户ID,create_dept,创建部门，记录创建该OTA升级记录的部门ID,create_time,创建时间，记录OTA升级记录的创建时间,update_by,更新者，记录最后一次更新该OTA升级记录的用户ID,update_time,更新时间，记录最后一次更新该OTA升级记录的时间,NULL,升级描述，存储OTA升级的描述信息,device_id,设备ID，外键，关联 device 表，表示该升级对应的设备,device_name,设备名称，存储设备的具体名称，便于识别,module,模块名称，标识设备的特定模块或组件（如Wi-Fi、主处理器等）,ota_info_id,OTA信息ID，外键，关联 OTA 任务表，表示该升级属于哪个OTA任务,product_key,产品Key，唯一标识设备所属的产品类别,step,升级进度步骤，标识设备OTA升级的当前进度（如0-未开始，1-下载中，2-升级中，3-完成等）,task_id,OTA任务ID，标识该升级任务的唯一标识,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统,version,设备固件版本号，记录设备当前或即将升级的固件版本
device_ota_info,该SQL文件用于创建设备OTA（固件升级）任务表 device_ota_info。 --     该表用于存储OTA升级任务的整体信息，如升级的目标设备数、成功/失败统计等。,id,OTA任务ID，主键，唯一标识每个OTA升级任务,create_by,创建者，记录创建该OTA升级任务的用户ID,create_dept,创建部门，记录创建该OTA升级任务的部门ID,create_time,创建时间，记录OTA任务的创建时间,update_by,更新者，记录最后一次更新该OTA升级任务的用户ID,update_time,更新时间，记录最后一次更新该OTA升级任务的时间,create_at,任务创建时间戳，记录任务的精确创建时间,NULL,任务描述，存储OTA升级任务的简要说明,fail,失败设备数，记录在此OTA任务中升级失败的设备数量,module,模块名称，标识本次OTA升级的具体模块（如Wi-Fi、主处理器等）,package_id,升级包ID，外键，指向存储的OTA固件包,product_key,产品Key，唯一标识设备所属的产品类别,success,成功设备数，记录本次OTA任务中升级成功的设备数量,tenant_id,租户ID，用于标识该OTA任务属于哪个租户，支持多租户系统,total,总设备数，记录参与此OTA任务的设备总数量,version,目标固件版本号，表示本次OTA任务要升级的版本
device_sub_user,该SQL文件用于创建设备子用户表 device_sub_user。 --     该表用于存储与设备关联的子用户信息，包括设备与子用户之间的关联关系。,id,子用户关联记录ID，主键，唯一标识每个设备与子用户的关联关系,create_by,创建者，记录创建该子用户关联关系的用户ID,create_dept,创建部门，记录创建该子用户关联关系的部门ID,create_time,创建时间，记录该子用户关联关系的创建时间,update_by,更新者，记录最后一次更新该子用户关联关系的用户ID,update_time,更新时间，记录最后一次更新该子用户关联关系的时间,device_id,设备ID，外键，指向设备表，表示该子用户关联的设备,tenant_id,租户ID，用于标识记录所属的租户，支持多租户系统,uid,设备用户ID，标识与设备关联的子用户的唯一标识
device_tag,该SQL文件用于创建设备标签表 device_tag。 --     该表用于存储设备的扩展标签信息，支持为设备添加自定义属性标签。,id,主键ID，唯一标识标签记录，建议使用UUID或雪花算法生成,create_by,创建者用户ID，外键关联用户表(user.id),create_dept,创建部门ID，外键关联部门表(dept.id),create_time,记录创建时间（UTC时区），格式: YYYY-MM-DD HH:MM:SS,update_by,最后更新者用户ID，外键关联用户表(user.id),update_time,最后更新时间（UTC时区），格式: YYYY-MM-DD HH:MM:SS,code,标签业务编码（需保证唯一性），如 TEMPERATURE_SENSOR,device_id,外键关联设备表(device.id)，标识标签所属设备,name,标签展示名称（如中文名称），如 温度传感器,tenant_id,租户ID，外键关联租户表(tenant.id)，实现多租户数据隔离,value,标签值，存储实际业务数据（如 36.5），单位在业务逻辑中定义
home,该SQL文件用于创建智能家庭管理表 home。 --     该表用于存储家庭基础信息及设备空间元数据，支持多租户家庭体系管理。,id,主键ID，唯一标识家庭记录，建议使用雪花算法生成,create_by,创建者用户ID，外键关联用户表(user.id),create_dept,创建部门ID，外键关联部门表(dept.id),create_time,记录创建时间（UTC时区），格式: YYYY-MM-DD HH:MM:SS,update_by,最后更新者用户ID，外键关联用户表(user.id),update_time,最后更新时间（UTC时区），格式: YYYY-MM-DD HH:MM:SS,address,家庭物理地址，格式: 国家+省市区+详细地址，如 中国北京市海淀区xx路10号,current,当前使用标识（1:是 0:否），每个用户最多有1个当前家庭,device_num,设备总数（需通过触发器或应用逻辑维护，与device表实时同步）,name,家庭名称（用户自定义），如 幸福之家,space_num,空间总数（需通过space表统计维护，如客厅/卧室等）,tenant_id,租户ID，外键关联租户表(tenant.id)，实现多租户数据隔离,user_id,所属用户ID，外键关联用户表(user.id)，标识家庭管理员
icon,该SQL文件用于创建图标表 icon。 --     该表用于存储系统中的图标信息，支持图标内容、分类、版本等管理。,id,图标ID，主键，唯一标识每个图标记录,create_by,创建者，记录创建该图标的用户ID,create_dept,创建部门，记录创建该图标的部门ID,create_time,创建时间，记录图标的创建时间,update_by,更新者，记录最后一次更新该图标的用户ID,update_time,更新时间，记录最后一次更新该图标的时间,icon_content,图标内容，存储图标的具体数据或内容（如SVG代码等）,icon_name,图标名称，标识图标的名称,icon_type_id,图标分类ID，外键，指向图标分类表，表示该图标的类型或类别,tenant_id,租户ID，用于标识图标所属的租户，支持多租户系统,version,图标版本，标识该图标的版本信息,view_box,视窗缩放，图标视窗的属性（如SVG中的viewBox属性）,xmlns,命名空间，图标内容的命名空间（如SVG的xmlns属性）
icon_type,该SQL文件用于创建图标分类表 icon_type。 --     该表用于存储图标的分类信息，如图标所属的类型（例如系统图标、用户自定义图标等）。,id,主键ID，唯一标识每个图标分类记录,create_by,创建者，记录创建该图标分类的用户ID,create_dept,创建部门，记录创建该图标分类的部门ID,create_time,创建时间，记录图标分类的创建时间,update_by,更新者，记录最后一次更新该图标分类的用户ID,update_time,更新时间，记录最后一次更新该图标分类的时间,tenant_id,租户ID，用于标识图标分类所属的租户，支持多租户系统,type_describe,分类描述，描述该图标分类的含义或用途,type_name,分类名称，标识图标分类的名称，例如“系统图标”、“自定义图标”
modbus_info,该SQL文件用于创建Modbus设备信息表 modbus_info。 --     该表用于存储Modbus设备的配置信息，包括产品名称、productKey、用户、租户等信息。,id,主键ID，唯一标识每个Modbus设备的配置信息,create_at,创建时间，记录Modbus设备配置的创建时间,name,产品名称，标识Modbus设备的名称,product_key,产品Key，用于唯一标识Modbus设备，通常与设备的身份和权限关联,remark,说明，提供关于该Modbus设备的一些备注或描述信息,tenant_id,租户ID，标识该Modbus设备配置所属的租户，支持多租户系统,uid,配置所属用户ID，标识与该Modbus设备配置相关的用户,update_at,更新时间，记录Modbus设备配置的最后更新时间
modbus_thing_model,该SQL文件用于创建Modbus设备模型表 modbus_thing_model。 --     该表用于存储与Modbus设备相关的设备模型信息，包括模型内容、产品Key、租户等信息。,id,主键，唯一标识每个Modbus设备模型,model,模型内容，包含Modbus设备的详细模型配置，通常是JSON或类似格式的配置数据,product_key,产品Key，用于唯一标识Modbus设备，通常与设备身份和权限关联,tenant_id,租户ID，标识该Modbus设备模型所属的租户，支持多租户系统,update_at,更新时间，记录Modbus设备模型的最后更新时间
notify_message,该SQL文件用于创建通知消息表 notify_message。 --     该表用于存储系统发送的通知消息信息，包括消息内容、消息类型、状态等。,id,通知消息ID，唯一标识每条通知消息,create_by,创建者，记录该通知消息的创建者用户ID,create_dept,创建部门，记录该通知消息所属的创建部门ID,create_time,创建时间，记录通知消息的创建时间,update_by,更新者，记录最后一次更新该通知消息的用户ID,update_time,更新时间，记录最后一次更新通知消息的时间,content,消息内容，存储该通知消息的详细信息或正文,create_at,创建时间的时间戳，提供系统中的精确创建时间,message_type,消息类型，标识该通知消息的类型（如警告、信息、错误等）,status,消息状态，表示该消息是否已读或已处理（0-未读，1-已读等）,tenant_id,租户ID，用于标识该通知消息所属的租户，支持多租户系统,update_at,更新时间的时间戳，记录最后更新时间的精确时间
oauth_client,该SQL文件用于创建OAuth客户端表 oauth_client。 --     该表用于存储OAuth客户端相关信息，包括客户端ID、密钥、允许访问的URL等。,id,唯一标识每个OAuth客户端的ID,create_by,创建者，记录该OAuth客户端信息的创建者用户ID,create_dept,创建部门，记录该OAuth客户端信息所属的创建部门ID,create_time,创建时间，记录该OAuth客户端信息的创建时间,update_by,更新者，记录最后一次更新该OAuth客户端信息的用户ID,update_time,更新时间，记录最后一次更新OAuth客户端信息的时间,allow_url,允许访问的URL，指定OAuth客户端能够访问的URL列表，通常是授权回调URL,client_id,客户端ID，用于唯一标识OAuth客户端，通常用于OAuth认证流程中进行身份验证,client_secret,客户端密钥，用于OAuth认证中的客户端验证，确保只有授权的客户端可以访问资源,create_at,创建时间的时间戳，提供系统中的精确创建时间,name,客户端名称，用于描述该OAuth客户端的名称，通常为易于理解的标识,tenant_id,租户ID，标识该OAuth客户端所属的租户，支持多租户系统
oper_log,该SQL文件用于创建操作日志表 oper_log。 --     该表用于记录系统中的各种操作日志，包含操作的详细信息，如操作人员、操作内容、请求参数等。,id,日志主键，唯一标识每一条日志记录,business_type,"业务类型，区分不同的操作类型 (0 其它, 1 新增, 2 修改, 3 删除)",cost_time,消耗时间，记录操作执行的时间长度（单位：毫秒）,dept_name,部门名称，记录执行操作的部门名称,error_msg,错误消息，若操作发生错误，记录错误详细信息,json_result,返回参数，记录操作执行后的返回结果，以JSON格式存储,method,请求方法，记录被调用的方法名称,oper_ip,操作地址，记录操作的IP地址,oper_location,操作地点，记录操作发生的地理位置或设备信息,oper_name,操作人员，记录执行该操作的人员名称,oper_param,请求参数，记录发起请求时携带的参数，以JSON格式存储,oper_time,操作时间，记录具体的操作发生时间,oper_url,请求URL，记录请求的URL地址,operator_type,"操作类别，区分操作的发起者 (0 其它, 1 后台用户, 2 手机端用户)",request_method,"请求方式，记录请求的HTTP方法（GET, POST等）",status,"操作状态，记录操作的状态 (0 正常, 1 异常)",tenant_id,租户编号，标识操作所属的租户,title,操作模块，记录操作所属的模块名称
ota_device,该SQL文件用于创建OTA设备表 ota_device。 --     该表用于记录设备的OTA（Over-The-Air）升级信息，包括设备状态、版本、创建时间等。,id,主键id，唯一标识每一条OTA设备记录,create_by,创建者，记录创建该设备记录的用户ID,create_dept,创建部门，记录创建该设备记录的部门ID,create_time,创建时间，记录设备记录的创建时间,update_by,更新者，记录更新该设备记录的用户ID,update_time,更新时间，记录设备记录的最后更新时间,create_at,设备创建时间，记录设备的初次创建时间（Unix时间戳）,device_id,设备ID，唯一标识设备,device_name,设备名称，记录设备的名称或描述,status,设备状态，表示设备的当前状态，如0为离线，1为在线,tenant_id,租户ID，标识该设备所属的租户,version,设备版本，记录设备的当前软件版本
ota_package,该SQL文件用于创建OTA升级包表 ota_package。 --     该表用于记录OTA升级包的信息，包括包的版本、大小、MD5值、URL等。,id,主键id，唯一标识每一条OTA升级包记录,create_by,创建者，记录创建该OTA包记录的用户ID,create_dept,创建部门，记录创建该OTA包记录的部门ID,create_time,创建时间，记录OTA包记录的创建时间,update_by,更新者，记录更新该OTA包记录的用户ID,update_time,更新时间，记录OTA包记录的最后更新时间,create_at,OTA包创建时间，记录OTA包的创建时间（Unix时间戳）,NULL,OTA包描述，描述OTA包的内容和用途,ext_data,扩展数据，存储额外信息，如兼容设备等,is_diff,是否为差分包，0表示不是差分包，1表示是差分包,md5,OTA包的MD5校验值，用于验证包的完整性,module,OTA包的模块，表示该包包含的模块或功能,name,OTA包名称，描述该包的名称或版本标识,product_key,产品key，标识该包属于哪个产品,sign,签名，OTA包的签名用于确保包的合法性,sign_method,签名方法，描述使用的签名算法或方式,size,OTA包的大小，以字节为单位,tenant_id,租户ID，标识该OTA包所属的租户,url,OTA包的下载链接，用于设备获取包文件,version,OTA包的版本号，标识该OTA包的版本
plugin_info,该SQL文件用于创建插件信息表 plugin_info。 --     该表用于记录插件信息，包括插件名称、配置、版本、部署方式等。,id,插件信息主键id，唯一标识每一条插件记录,create_by,创建者，记录创建该插件记录的用户ID,create_dept,创建部门，记录创建该插件记录的部门ID,create_time,创建时间，记录插件信息记录的创建时间,update_by,更新者，记录更新该插件记录的用户ID,update_time,更新时间，记录插件信息记录的最后更新时间,config,插件配置信息，存储插件的配置信息，如参数等,config_schema,插件配置项描述信息，描述插件配置信息的结构和规则,deploy_type,部署方式，描述插件的部署方式，如单机、集群等,description,插件描述，描述插件的功能和用途,file,插件包地址，存储插件包文件的下载路径或位置,name,插件名称，标识插件的名称,plugin_id,插件包id，标识该插件的唯一标识符,protocol,设备插件协议类型，描述插件支持的协议类型,script,插件脚本，存储插件的脚本内容或路径,state,插件状态，描述插件的当前状态，如启用、禁用等,tenant_id,租户编号，标识该插件所属的租户,type,插件类型，描述插件的类别，如设备插件、数据处理插件等,version,插件版本，记录插件的版本号
